recipe_id,recipe_name,section,name,qty_g,unit,alt_measure,section_type,unique
673,찬밥이용닭죽,재료,대파,20,g,1/5대,ingredient,대파
673,찬밥이용닭죽,재료,당근,30,g,작은 조각,ingredient,당근
673,찬밥이용닭죽,양념,참기름,5,g,1작은술,seasoning,참기름
673,찬밥이용닭죽,양념,국간장,5,g,1작은술,seasoning,간장
673,찬밥이용닭죽,양념,소금,1,g,약간,seasoning,소금
943,영양 달걀찜,재료,달걀,150,g,3개,ingredient,달걀
943,영양 달걀찜,재료,새우살,40,g,약간,ingredient,새우
943,영양 달걀찜,재료,은행,10,g,5~6알,ingredient,은행
943,영양 달걀찜,재료,잣,5,g,1작은술,ingredient,잣
943,영양 달걀찜,재료,죽순,20,g,약간,ingredient,죽순
943,영양 달걀찜,재료,찐 어묵,30,g,1/2장,ingredient,어묵
943,영양 달걀찜,재료,당근,20,g,약간,ingredient,당근
943,영양 달걀찜,양념,국간장,5,g,1작은술,seasoning,간장
943,영양 달걀찜,양념,소금,1,g,약간,seasoning,소금
943,영양 달걀찜,양념,참기름,3,g,1/2작은술,seasoning,참기름
1047,팽이버섯 야채볶음,재료,팽이버섯,100,g,1봉,ingredient,팽이버섯
1047,팽이버섯 야채볶음,재료,청경채,80,g,2~3포기,ingredient,청경채
1047,팽이버섯 야채볶음,재료,양파,60,g,1/3개,ingredient,양파
1047,팽이버섯 야채볶음,재료,당근,40,g,작은 조각,ingredient,당근
1047,팽이버섯 야채볶음,재료,마늘,10,g,2쪽,ingredient,마늘
1047,팽이버섯 야채볶음,양념,간장,10,g,2작은술,seasoning,간장
1047,팽이버섯 야채볶음,양념,참기름,5,g,1작은술,seasoning,참기름
1047,팽이버섯 야채볶음,양념,참깨,2,g,약간,seasoning,참깨
1047,팽이버섯 야채볶음,양념,식용유,8,g,1.5작은술,seasoning,혼합식용유
1047,팽이버섯 야채볶음,양념,소금,1,g,약간,seasoning,소금
2978,곤약 감자조림,재료,곤약,150,g,1/2봉,ingredient,곤약
2978,곤약 감자조림,재료,감자,120,g,1개,ingredient,감자
2978,곤약 감자조림,재료,당근,40,g,작은 조각,ingredient,당근
2978,곤약 감자조림,재료,풋고추,20,g,2개,ingredient,고추
2978,곤약 감자조림,재료,홍고추,10,g,1개,ingredient,고추
2978,곤약 감자조림,양념,간장,15,g,1큰술,seasoning,간장
2978,곤약 감자조림,양념,설탕,8,g,1.5작은술,seasoning,설탕
2978,곤약 감자조림,양념,참기름,5,g,1작은술,seasoning,참기름
2978,곤약 감자조림,양념,고춧가루,3,g,1/2작은술,seasoning,고춧가루
